IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-L1/MD-L1_top20_blast.aln
Seed:    146748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:36 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-L1/MD-L1_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 502 columns, 16 distinct patterns
2 parsimony-informative, 3 singleton sites, 497 constant sites
            Gap/Ambiguity  Composition  p-value
   1  MW581306.1    0.40%    passed     99.99%
   2  OQ102622.1    1.20%    passed     99.99%
   3  HQ700354.1    0.40%    passed     99.99%
   4  MW581325.1    0.40%    passed     99.91%
   5  MW581323.1    0.40%    passed     99.91%
   6  MW581274.1    0.40%    passed     99.91%
   7  MH497385.1    1.39%    passed     99.93%
   8  ON979428.1    0.60%    passed     99.98%
   9  MH497387.1    1.39%    passed     99.93%
  10  MH497386.1    1.39%    passed     99.93%
  11  MW566036.1    0.80%    passed    100.00%
  12  MW566021.1    0.80%    passed    100.00%
  13  MW581363.1    0.80%    passed     99.98%
  14  MW581313.1    0.80%    passed     99.98%
  15  MW581352.1    0.80%    passed     99.98%
  16  MW581278.1    1.59%    passed     99.76%
  17  MW566062.1    1.20%    passed     99.96%
  18  MW566010.1    1.00%    passed    100.00%
  19  MW581319.1    1.00%    passed    100.00%
  20  MW581287.1    1.79%    passed     99.81%
  21  MD-L1         0.60%    passed     99.98%
****  TOTAL         0.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MW581323.1 is identical to MW581325.1 but kept for subsequent analysis
NOTE: MH497387.1 is identical to MH497385.1 but kept for subsequent analysis
NOTE: MW566021.1 is identical to MW566036.1 but kept for subsequent analysis
NOTE: MW581313.1 is identical to MW581363.1 but kept for subsequent analysis
NOTE: MW581319.1 is identical to MW566010.1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MW581274.1 (identical to MW581325.1) is ignored but added at the end
NOTE: MH497386.1 (identical to MH497385.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-L1/MD-L1_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 502) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 350 / LogL: -734.196 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 360 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 370 / LogL: -734.196 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 380 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 390 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 400 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 410 / LogL: -741.643 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 416 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -734.194
Optimal log-likelihood: -734.194
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -734.194
Total tree length: 0.010

Total number of iterations: 416
CPU time used for tree search: 0.793 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.909 sec (0h:0m:0s)
Total CPU time used: 0.803 sec (0h:0m:0s)
Total wall-clock time used: 0.919 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                ../results/MD-L1/MD-L1_top20_blast.aln.iqtree
  Maximum-likelihood tree:       ../results/MD-L1/MD-L1_top20_blast.aln.treefile
  Likelihood distances:          ../results/MD-L1/MD-L1_top20_blast.aln.mldist
  Screen log file:               ../results/MD-L1/MD-L1_top20_blast.aln.log

Date and Time: Thu Jun 19 10:38:37 2025
